{{-1, -1}, function}
{{55, 1}, id}
{{-1, -1}, (}
{{-1, -1}, )}
{{-1, -1}, {}
{{-1, -1}, int}
{{38, 1}, id}
{{-1, -1}, ;}
{{-1, -1}, int}
{{-1, -1}, [}
{{66, 1}, const}
{{-1, -1}, ]}
{{72, 1}, id}
{{-1, -1}, ;}
{{-1, -1}, int}
{{14, 1}, id}
{{-1, -1}, ;}
{{14, 1}, id}
{{-1, -1}, =}
{{71, 1}, const}
{{-1, -1}, ;}
{{-1, -1}, read}
{{-1, -1}, (}
{{38, 1}, id}
{{-1, -1}, ;}
{{-1, -1}, int}
{{23, 1}, id}
{{-1, -1}, ;}
{{23, 1}, id}
{{-1, -1}, =}
{{1, 1}, const}
{{-1, -1}, ;}
{{-1, -1}, while}
{{-1, -1}, (}
{{23, 1}, id}
{{-1, -1}, <}
{{38, 1}, id}
{{-1, -1}, )}
{{-1, -1}, {}
{{-1, -1}, read}
{{-1, -1}, (}
{{72, 1}, id}
{{-1, -1}, [}
{{23, 1}, id}
{{-1, -1}, ]}
{{-1, -1}, )}
{{-1, -1}, ;}
{{23, 1}, id}
{{-1, -1}, =}
{{23, 1}, id}
{{-1, -1}, +}
{{1, 1}, const}
{{-1, -1}, ;}
{{-1, -1}, }}
{{23, 1}, id}
{{-1, -1}, =}
{{1, 1}, const}
{{-1, -1}, ;}
{{-1, -1}, while}
{{-1, -1}, (}
{{23, 1}, id}
{{-1, -1}, <}
{{38, 1}, id}
{{-1, -1}, )}
{{-1, -1}, {}
{{14, 1}, id}
{{-1, -1}, =}
{{14, 1}, id}
{{-1, -1}, +}
{{72, 1}, id}
{{-1, -1}, [}
{{23, 1}, id}
{{-1, -1}, ]}
{{-1, -1}, ;}
{{23, 1}, id}
{{-1, -1}, =}
{{23, 1}, id}
{{-1, -1}, +}
{{1, 1}, const}
{{-1, -1}, ;}
{{-1, -1}, }}
{{-1, -1}, write}
{{-1, -1}, (}
{{44, 1}, const}
{{-1, -1}, )}
{{-1, -1}, ;}
{{-1, -1}, write}
{{-1, -1}, (}
{{14, 1}, id}
{{-1, -1}, )}
{{-1, -1}, ;}
{{-1, -1}, }}
